"HPI Rank","Country","Region","Average Life Expectancy","Average Wellbeing(0-10)","Happy Life Years","Footprint(gha/capita)","Inequality of Outcomes","Inequality-adjusted Life Expectancy","Inequality-adjusted Wellbeing","Happy Planet Index","GDP/capita($PPP)","Population","GINI index"
110,Afghanistan,Middle East and North Africa,59.7,3.8,12.4,0.8,43%,38.3,3.4,20.2, $690.84 ,29726803,Data unavailable
13,Albania,Post-communist,77.3,5.5,34.4,2.2,17%,69.7,5.1,36.8, $4.247.49 ,2900489,28.96
30,Algeria,Middle East and North Africa,74.3,5.6,30.5,2.1,24%,60.5,5.2,33.3, $5.583.62 ,37439427,Data unavailable
19,Argentina,Americas,75.9,6.5,40.2,3.1,16%,68.3,6.0,35.2, $14.357.41 ,42095224,42.49
73,Armenia,Post-communist,74.4,4.3,24.0,2.2,22%,66.9,3.7,25.7, $3.565.52 ,2978339,30.48
105,Australia,Asia Pacific,82.1,7.2,53.1,9.3,8%,78.6,6.9,21.2, $67.646.10 ,22728254,Data unavailable
43,Austria,Europe,81.0,7.4,54.4,6.1,7%,78.0,7.1,30.5, $48.324.25 ,8429991,30.48
8,Bangladesh,Asia Pacific,70.8,4.7,23.3,0.7,27%,56.6,4.3,38.4, $858.93 ,155257387,Data unavailable
102,Belarus,Post-communist,70.9,5.7,34.0,5.1,13%,66.7,5.3,21.7, $6.721.83 ,9464000,26.01
87,Belgium,Europe,80.4,6.9,49.5,7.4,9%,77.2,6.6,23.7, $44.731.22 ,11128246,27.59
27,Belize,Americas,69.8,6.1,34.2,2.5,18%,61.7,5.7,33.8, $4.674.29 ,336707,Data unavailable
137,Benin,Sub Saharan Africa,59.2,3.2,9.9,1.4,44%,37.3,2.8,13.4, $807.69 ,10049792,Data unavailable
56,Bhutan,Asia Pacific,68.7,5.6,27.4,2.3,27%,54.5,5.2,28.6, $2.452.15 ,743711,38.65
92,Bolivia,Americas,67.5,6.0,25.6,3.0,35%,47.9,5.5,23.3, $2.645.29 ,10238762,46.7
76,Bosnia and Herzegovina,Post-communist,76.2,4.8,28.6,3.1,19%,71.1,4.2,25.3, $4.494.64 ,3828419,Data unavailable
126,Botswana,Sub Saharan Africa,64.2,4.8,21.3,3.8,28%,50.8,4.3,16.6, $6.935.59 ,2132822,Data unavailable
23,Brazil,Americas,73.9,6.9,39.0,3.1,22%,63.3,6.3,34.3, $12.157.31 ,202401584,52.67
109,Bulgaria,Post-communist,73.9,4.2,24.0,3.3,19%,68.1,3.7,20.4, $7.333.36 ,7305888,36.01
119,Burkina Faso,Sub Saharan Africa,58.0,4.0,12.6,1.2,43%,36.5,3.6,17.9, $673.03 ,16590813,Data unavailable
